1,31,61,91,121,151,181,211,241,271,301,331,361,391,421,451,481,511,541,571,601,631,661,691,721,751,781,811,841,871,901,931,961,991,1021,1051,1081,1111,1141,1171,1201,1231,1261,1291,1321,1351,1381,1411,1441,1471,1501,1531,1561,1591,1621,1651,1681,1711,1741,1771,1801,1831,1861,1891
2,32,62,92,122,152,182,212,242,272,302,332,362,392,422,452,482,512,542,572,602,632,662,692,722,752,782,812,842,872,902,932,962,992,1022,1052,1082,1112,1142,1172,1202,1232,1262,1292,1322,1352,1382,1412,1442,1472,1502,1532,1562,1592,1622,1652,1682,1712,1742,1772,1802,1832,1862,1892
3,33,63,93,123,153,183,213,243,273,303,333,363,393,423,453,483,513,543,573,603,633,663,693,723,753,783,813,843,873,903,933,963,993,1023,1053,1083,1113,1143,1173,1203,1233,1263,1293,1323,1353,1383,1413,1443,1473,1503,1533,1563,1593,1623,1653,1683,1713,1743,1773,1803,1833,1863,1893
4,34,64,94,124,154,184,214,244,274,304,334,364,394,424,454,484,514,544,574,604,634,664,694,724,754,784,814,844,874,904,934,964,994,1024,1054,1084,1114,1144,1174,1204,1234,1264,1294,1324,1354,1384,1414,1444,1474,1504,1534,1564,1594,1624,1654,1684,1714,1744,1774,1804,1834,1864,1894
5,35,65,95,125,155,185,215,245,275,305,335,365,395,425,455,485,515,545,575,605,635,665,695,725,755,785,815,845,875,905,935,965,995,1025,1055,1085,1115,1145,1175,1205,1235,1265,1295,1325,1355,1385,1415,1445,1475,1505,1535,1565,1595,1625,1655,1685,1715,1745,1775,1805,1835,1865,1895
6,36,66,96,126,156,186,216,246,276,306,336,366,396,426,456,486,516,546,576,606,636,666,696,726,756,786,816,846,876,906,936,966,996,1026,1056,1086,1116,1146,1176,1206,1236,1266,1296,1326,1356,1386,1416,1446,1476,1506,1536,1566,1596,1626,1656,1686,1716,1746,1776,1806,1836,1866,1896
7,37,67,97,127,157,187,217,247,277,307,337,367,397,427,457,487,517,547,577,607,637,667,697,727,757,787,817,847,877,907,937,967,997,1027,1057,1087,1117,1147,1177,1207,1237,1267,1297,1327,1357,1387,1417,1447,1477,1507,1537,1567,1597,1627,1657,1687,1717,1747,1777,1807,1837,1867,1897
8,38,68,98,128,158,188,218,248,278,308,338,368,398,428,458,488,518,548,578,608,638,668,698,728,758,788,818,848,878,908,938,968,998,1028,1058,1088,1118,1148,1178,1208,1238,1268,1298,1328,1358,1388,1418,1448,1478,1508,1538,1568,1598,1628,1658,1688,1718,1748,1778,1808,1838,1868,1898
9,39,69,99,129,159,189,219,249,279,309,339,369,399,429,459,489,519,549,579,609,639,669,699,729,759,789,819,849,879,909,939,969,999,1029,1059,1089,1119,1149,1179,1209,1239,1269,1299,1329,1359,1389,1419,1449,1479,1509,1539,1569,1599,1629,1659,1689,1719,1749,1779,1809,1839,1869,1899
10,40,70,100,130,160,190,220,250,280,310,340,370,400,430,460,490,520,550,580,610,640,670,700,730,760,790,820,850,880,910,940,970,1000,1030,1060,1090,1120,1150,1180,1210,1240,1270,1300,1330,1360,1390,1420,1450,1480,1510,1540,1570,1600,1630,1660,1690,1720,1750,1780,1810,1840,1870,1900
11,41,71,101,131,161,191,221,251,281,311,341,371,401,431,461,491,521,551,581,611,641,671,701,731,761,791,821,851,881,911,941,971,1001,1031,1061,1091,1121,1151,1181,1211,1241,1271,1301,1331,1361,1391,1421,1451,1481,1511,1541,1571,1601,1631,1661,1691,1721,1751,1781,1811,1841,1871,1901
12,42,72,102,132,162,192,222,252,282,312,342,372,402,432,462,492,522,552,582,612,642,672,702,732,762,792,822,852,882,912,942,972,1002,1032,1062,1092,1122,1152,1182,1212,1242,1272,1302,1332,1362,1392,1422,1452,1482,1512,1542,1572,1602,1632,1662,1692,1722,1752,1782,1812,1842,1872,1902
13,43,73,103,133,163,193,223,253,283,313,343,373,403,433,463,493,523,553,583,613,643,673,703,733,763,793,823,853,883,913,943,973,1003,1033,1063,1093,1123,1153,1183,1213,1243,1273,1303,1333,1363,1393,1423,1453,1483,1513,1543,1573,1603,1633,1663,1693,1723,1753,1783,1813,1843,1873,1903
14,44,74,104,134,164,194,224,254,284,314,344,374,404,434,464,494,524,554,584,614,644,674,704,734,764,794,824,854,884,914,944,974,1004,1034,1064,1094,1124,1154,1184,1214,1244,1274,1304,1334,1364,1394,1424,1454,1484,1514,1544,1574,1604,1634,1664,1694,1724,1754,1784,1814,1844,1874,1904
15,45,75,105,135,165,195,225,255,285,315,345,375,405,435,465,495,525,555,585,615,645,675,705,735,765,795,825,855,885,915,945,975,1005,1035,1065,1095,1125,1155,1185,1215,1245,1275,1305,1335,1365,1395,1425,1455,1485,1515,1545,1575,1605,1635,1665,1695,1725,1755,1785,1815,1845,1875,1905
16,46,76,106,136,166,196,226,256,286,316,346,376,406,436,466,496,526,556,586,616,646,676,706,736,766,796,826,856,886,916,946,976,1006,1036,1066,1096,1126,1156,1186,1216,1246,1276,1306,1336,1366,1396,1426,1456,1486,1516,1546,1576,1606,1636,1666,1696,1726,1756,1786,1816,1846,1876,1906
